Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INCLUDE
    CIERRACMNT
    FLOAT
    DOUBLE
    CHAR
    COMENTARIOS1
    INT
    COMENTARIOS2

Grammar

Rule 0     S' -> emoticon
    RESERVADOS      reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    MAS             reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    MENOS           reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    RETURN          reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    COUT            reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    CIN             reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    FOR             reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    IF              reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    WHILE           reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    CCORCH          reduce using rule 8 (instrucciones -> instruccion instrucciones .)


state 43

    (23) instruccion -> cout PUNTOCOMA .

    ID              reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    RESERVADOS      reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    MAS             reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    MENOS           reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    RETURN          reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    COUT            reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    CIN             reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    FOR             reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    IF              reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    WHILE           reduce using rule 23 (instruccion -> cout PUNTOCOMA .)
    CCORCH          reduce using rule 23 (instruccion -> cout PUNTOCOMA .)


state 44

    (22) instruccion -> metodo PUNTOCOMA .

    ID              reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    RESERVADOS      reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    MAS             reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    MENOS           reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    RETURN          reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    COUT            reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    CIN             reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    FOR             reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    IF              reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    WHILE           reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    CCORCH          reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)


state 45

    (20) instruccion -> incredecremnto PUNTOCOMA .

    ID              reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    RESERVADOS      reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    MAS             reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    MENOS           reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    RETURN          reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    COUT            reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    CIN             reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    FOR             reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    IF              reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    WHILE           reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    CCORCH          reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)


state 46

    (12) instruccioncuerpo -> for acorch . cuerpo ccorch
    (5) cuerpo -> . instrucciones
    (6) cuerpo -> . instrucciones instrucciones
    (7) cuerpo -> . empty
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (83) empty -> .
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (35) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (32) if -> . IF APARENT comparacionRet CPARENT
    (34) while -> . WHILE APARENT comparacionRet CPARENT
    (81) ids -> . ID ids
    (82) ids -> . ID

    CCORCH          reduce using rule 83 (empty -> .)
    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28
    FOR             shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 16

    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    empty                          shift and go to state 87
    incredecremnto                 shift and go to state 12
    for                            shift and go to state 13
    instruccioncuerpo              shift and go to state 15
    return                         shift and go to state 17
    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 9
    cin                            shift and go to state 21
    if                             shift and go to state 23
    cuerpo                         shift and go to state 89
    asignacion                     shift and go to state 26
    while                          shift and go to state 29
    ids                            shift and go to state 31

state 47

    (43) asignacion -> ID POR . ID IGUAL valor
    (44) asignacion -> ID POR . ID IGUAL ID metodoRet

    ID              shift and go to state 90


state 48

    (40) asignacion -> ID IGUAL . valor
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valor                          shift and go to state 91
    incredecremntoRet              shift and go to state 36

state 49

    (81) ids -> ID . ids
    (82) ids -> ID .
    (81) ids -> . ID ids
    (82) ids -> . ID

  ! shift/reduce conflict for ID resolved as shift
    IGUAL           reduce using rule 82 (ids -> ID .)
    PUNTOCOMA       reduce using rule 82 (ids -> ID .)
    RESERVADOS      reduce using rule 82 (ids -> ID .)
    ID              shift and go to state 49

  ! ID              [ reduce using rule 82 (ids -> ID .) ]

    ids                            shift and go to state 53

state 50

    (30) metodo -> ID APARENT . valores CPARENT
    (73) valores -> . valor COMA valores
    (74) valores -> . valor
    (75) valores -> . empty
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (83) empty -> .
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    CPARENT         reduce using rule 83 (empty -> .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valores                        shift and go to state 92
    valor                          shift and go to state 35
    empty                          shift and go to state 37
    incredecremntoRet              shift and go to state 36

state 51

    (56) incredecremnto -> ID MAS . MAS

    MAS             shift and go to state 93


state 52

    (59) incredecremnto -> ID MENOS . MENOS

    MENOS           shift and go to state 94


state 53

    (81) ids -> ID ids .

    IGUAL           reduce using rule 81 (ids -> ID ids .)
    PUNTOCOMA       reduce using rule 81 (ids -> ID ids .)
    ID              reduce using rule 81 (ids -> ID ids .)
    RESERVADOS      reduce using rule 81 (ids -> ID ids .)


state 54

    (9) instrucciones -> instruccioncuerpo instrucciones .

    ID              reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    RESERVADOS      reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    MAS             reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    MENOS           reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    RETURN          reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    COUT            reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    CIN             reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    FOR             reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    IF              reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    WHILE           reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    CCORCH          reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)


state 55

    (34) while -> WHILE APARENT . comparacionRet CPARENT
    (46) comparacionRet -> . APARENT comparacionRet CPARENT
    (47) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (48) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (49) comparacionRet -> . metodoRet
    (50) comparacionRet -> . valor
    (51) comparacionRet -> . NO comparacionRet
    (31) metodoRet -> . ID APARENT valores CPARENT
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 100
    NO              shift and go to state 98
    ID              shift and go to state 99
    NUM             shift and go to state 34
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    comparacionRet                 shift and go to state 95
    metodoRet                      shift and go to state 96
    valor                          shift and go to state 97
    incredecremntoRet              shift and go to state 36

state 56

    (21) instruccion -> return PUNTOCOMA .

    ID              reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    RESERVADOS      reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    MAS             reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    MENOS           reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    RETURN          reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    COUT            reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    CIN             reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    FOR             reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    IF              reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    WHILE           reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    CCORCH          reduce using rule 21 (instruccion -> return PUNTOCOMA .)


state 57

    (57) incredecremnto -> MAS MAS . ID

    ID              shift and go to state 101


state 58

    (18) ccorch -> CCORCH .

    ID              reduce using rule 18 (ccorch -> CCORCH .)
    RESERVADOS      reduce using rule 18 (ccorch -> CCORCH .)
    MAS             reduce using rule 18 (ccorch -> CCORCH .)
    MENOS           reduce using rule 18 (ccorch -> CCORCH .)
    RETURN          reduce using rule 18 (ccorch -> CCORCH .)
    COUT            reduce using rule 18 (ccorch -> CCORCH .)
    CIN             reduce using rule 18 (ccorch -> CCORCH .)
    FOR             reduce using rule 18 (ccorch -> CCORCH .)
    IF              reduce using rule 18 (ccorch -> CCORCH .)
    WHILE           reduce using rule 18 (ccorch -> CCORCH .)
    CCORCH          reduce using rule 18 (ccorch -> CCORCH .)
    $end            reduce using rule 18 (ccorch -> CCORCH .)
    ELSE            reduce using rule 18 (ccorch -> CCORCH .)


state 59

    (1) emoticon -> nombreMetodo acorch instrucciones ccorch .
    (2) emoticon -> nombreMetodo acorch instrucciones ccorch . emoticon
    (1) emoticon -> . nombreMetodo acorch instrucciones ccorch
    (2) emoticon -> . nombreMetodo acorch instrucciones ccorch emoticon
    (3) nombreMetodo -> . RESERVADOS ID APARENT valores CPARENT
    (4) nombreMetodo -> . RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT

    $end            reduce using rule 1 (emoticon -> nombreMetodo acorch instrucciones ccorch .)
    RESERVADOS      shift and go to state 1

    emoticon                       shift and go to state 102
    nombreMetodo                   shift and go to state 3

state 60

    (26) cout -> COUT restocout .

    PUNTOCOMA       reduce using rule 26 (cout -> COUT restocout .)


state 61

    (27) restocout -> DOBMENOR . STRING
    (28) restocout -> DOBMENOR . STRING restocout

    STRING          shift and go to state 103


state 62

    (24) instruccion -> cin PUNTOCOMA .

    ID              reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    RESERVADOS      reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    MAS             reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    MENOS           reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    RETURN          reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    COUT            reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    CIN             reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    FOR             reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    IF              reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    WHILE           reduce using rule 24 (instruccion -> cin PUNTOCOMA .)
    CCORCH          reduce using rule 24 (instruccion -> cin PUNTOCOMA .)


state 63

    (29) return -> RETURN ID .

    PUNTOCOMA       reduce using rule 29 (return -> RETURN ID .)


state 64

    (13) instruccioncuerpo -> if acorch . cuerpo ccorch
    (14) instruccioncuerpo -> if acorch . cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> if acorch . cuerpo ccorch else acorch cuerpo ccorch
    (5) cuerpo -> . instrucciones
    (6) cuerpo -> . instrucciones instrucciones
    (7) cuerpo -> . empty
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (83) empty -> .
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (35) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (32) if -> . IF APARENT comparacionRet CPARENT
    (34) while -> . WHILE APARENT comparacionRet CPARENT
    (81) ids -> . ID ids
    (82) ids -> . ID

    CCORCH          reduce using rule 83 (empty -> .)
    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28
    FOR             shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 16

    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    empty                          shift and go to state 87
    incredecremnto                 shift and go to state 12
    for                            shift and go to state 13
    instruccioncuerpo              shift and go to state 15
    return                         shift and go to state 17
    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 9
    cin                            shift and go to state 21
    if                             shift and go to state 23
    cuerpo                         shift and go to state 104
    asignacion                     shift and go to state 26
    while                          shift and go to state 29
    ids                            shift and go to state 31

state 65

    (35) for -> FOR APARENT . paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (36) paramFor1 -> . asignacionesRet
    (37) paramFor1 -> . empty
    (38) asignacionesRet -> . asignacion asignacionesRet
    (39) asignacionesRet -> . asignacion
    (83) empty -> .
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (81) ids -> . ID ids
    (82) ids -> . ID

    PUNTOCOMA       reduce using rule 83 (empty -> .)
    ID              shift and go to state 109
    RESERVADOS      shift and go to state 25

    asignacionesRet                shift and go to state 106
    empty                          shift and go to state 107
    paramFor1                      shift and go to state 105
    ids                            shift and go to state 31
    asignacion                     shift and go to state 108

state 66

    (41) asignacion -> RESERVADOS ID . IGUAL valor

    IGUAL           shift and go to state 110


state 67

    (19) instruccion -> asignacion PUNTOCOMA .

    ID              reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    RESERVADOS      reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    MAS             reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    MENOS           reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    COUT            reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    CIN             reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    CCORCH          reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)


state 68

    (32) if -> IF APARENT . comparacionRet CPARENT
    (46) comparacionRet -> . APARENT comparacionRet CPARENT
    (47) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (48) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (49) comparacionRet -> . metodoRet
    (50) comparacionRet -> . valor
    (51) comparacionRet -> . NO comparacionRet
    (31) metodoRet -> . ID APARENT valores CPARENT
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 100
    NO              shift and go to state 98
    ID              shift and go to state 99
    NUM             shift and go to state 34
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    comparacionRet                 shift and go to state 111
    metodoRet                      shift and go to state 96
    valor                          shift and go to state 97
    incredecremntoRet              shift and go to state 36

state 69

    (25) cin -> CIN DOBMAYOR . ID

    ID              shift and go to state 112


state 70

    (16) instruccioncuerpo -> while acorch . cuerpo ccorch
    (5) cuerpo -> . instrucciones
    (6) cuerpo -> . instrucciones instrucciones
    (7) cuerpo -> . empty
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (83) empty -> .
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (35) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (32) if -> . IF APARENT comparacionRet CPARENT
    (34) while -> . WHILE APARENT comparacionRet CPARENT
    (81) ids -> . ID ids
    (82) ids -> . ID

    CCORCH          reduce using rule 83 (empty -> .)
    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28
    FOR             shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 16

    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    empty                          shift and go to state 87
    incredecremnto                 shift and go to state 12
    for                            shift and go to state 13
    instruccioncuerpo              shift and go to state 15
    return                         shift and go to state 17
    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 9
    cin                            shift and go to state 21
    if                             shift and go to state 23
    cuerpo                         shift and go to state 113
    asignacion                     shift and go to state 26
    while                          shift and go to state 29
    ids                            shift and go to state 31

state 71

    (58) incredecremnto -> MENOS MENOS . ID

    ID              shift and go to state 114


state 72

    (42) asignacion -> ids IGUAL . ids
    (81) ids -> . ID ids
    (82) ids -> . ID

    ID              shift and go to state 49

    ids                            shift and go to state 115

state 73

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT . valores CPARENT
    (73) valores -> . valor COMA valores
    (74) valores -> . valor
    (75) valores -> . empty
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (83) empty -> .
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    CPARENT         reduce using rule 83 (empty -> .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valores                        shift and go to state 116
    valor                          shift and go to state 35
    empty                          shift and go to state 37
    incredecremntoRet              shift and go to state 36

state 74

    (3) nombreMetodo -> RESERVADOS ID APARENT valores CPARENT .

    ACORCH          reduce using rule 3 (nombreMetodo -> RESERVADOS ID APARENT valores CPARENT .)


state 75

    (70) oper -> POR .

    NUM             reduce using rule 70 (oper -> POR .)
    ID              reduce using rule 70 (oper -> POR .)
    APARENT         reduce using rule 70 (oper -> POR .)
    MAS             reduce using rule 70 (oper -> POR .)
    MENOS           reduce using rule 70 (oper -> POR .)


state 76

    (69) oper -> MENOS .

    NUM             reduce using rule 69 (oper -> MENOS .)
    ID              reduce using rule 69 (oper -> MENOS .)
    APARENT         reduce using rule 69 (oper -> MENOS .)
    MAS             reduce using rule 69 (oper -> MENOS .)
    MENOS           reduce using rule 69 (oper -> MENOS .)


state 77

    (71) oper -> DIVIDE .

    NUM             reduce using rule 71 (oper -> DIVIDE .)
    ID              reduce using rule 71 (oper -> DIVIDE .)
    APARENT         reduce using rule 71 (oper -> DIVIDE .)
    MAS             reduce using rule 71 (oper -> DIVIDE .)
    MENOS           reduce using rule 71 (oper -> DIVIDE .)


state 78

    (72) oper -> MODULO .

    NUM             reduce using rule 72 (oper -> MODULO .)
    ID              reduce using rule 72 (oper -> MODULO .)
    APARENT         reduce using rule 72 (oper -> MODULO .)
    MAS             reduce using rule 72 (oper -> MODULO .)
    MENOS           reduce using rule 72 (oper -> MODULO .)


state 79

    (79) valor -> valor oper . valor
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valor                          shift and go to state 117
    incredecremntoRet              shift and go to state 36

state 80

    (68) oper -> MAS .

    NUM             reduce using rule 68 (oper -> MAS .)
    ID              reduce using rule 68 (oper -> MAS .)
    APARENT         reduce using rule 68 (oper -> MAS .)
    MAS             reduce using rule 68 (oper -> MAS .)
    MENOS           reduce using rule 68 (oper -> MAS .)


state 81

    (73) valores -> valor COMA . valores
    (73) valores -> . valor COMA valores
    (74) valores -> . valor
    (75) valores -> . empty
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (83) empty -> .
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    CPARENT         reduce using rule 83 (empty -> .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valores                        shift and go to state 118
    valor                          shift and go to state 35
    empty                          shift and go to state 37
    incredecremntoRet              shift and go to state 36

state 82

    (52) incredecremntoRet -> ID MAS . MAS

    MAS             shift and go to state 119


state 83

    (55) incredecremntoRet -> ID MENOS . MENOS

    MENOS           shift and go to state 120


state 84

    (78) valor -> APARENT valor . CPARENT
    (79) valor -> valor . oper valor
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

    CPARENT         shift and go to state 121
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

    oper                           shift and go to state 79

state 85

    (53) incredecremntoRet -> MAS MAS . ID

    ID              shift and go to state 122


state 86

